20100416,IF,20100416,3193.06183267848,58457
20120424,IF,20120424,2667.1935590403,453304
20120425,IF,20120425,2647.06674177529,381401
20120426,IF,20120426,2644.6733800009,316751
20120427,IF,20120427,2627.10930865322,258349
20120502,IF,20120502,2752.88945050267,315040
20120503,IF,20120503,2670.74933493542,208928
20120504,IF,20120504,2776.46747774656,341435
20120507,IF,20120507,2788.99961701015,264367
20120508,IF,20120508,2834.68992108641,378048
20120509,IF,20120509,2810.77937095934,317576
20120510,IF,20120510,2832.92500724226,264357
20120511,IF,20120511,2865.17180153699,343666
20120514,IF,20120514,3100.44358154937,408177
20120515,IF,20120515,3603.97191914852,313984
20120516,IF,20120516,4419.67986366609,341574
20120517,IF,20120517,4665.40283029942,315786
20120518,IF,20120518,4632.15101135855,344994
20120521,IF,20120521,2594.44467939427,382062
20120522,IF,20120522,2599.88544940622,317783
20120523,IF,20120523,2592.38278382516,363419
20120524,IF,20120524,2583.40545261854,381864
20120525,IF,20120525,2570.36899057638,314010
20120528,IF,20120528,2637.39921085734,333845
20120529,IF,20120529,2735.34056897961,370396
20120530,IF,20120530,2655.12634632939,265067
20120531,IF,20120531,2668.44813838556,321035
20120601,IF,20120601,2699.05143599631,407856
20120604,IF,20120604,2665.21038935479,337515
20120605,IF,20120605,2615.35555348285,299759
20120606,IF,20120606,2638.79427805985,383924
20120607,IF,20120607,2674.3750162333,344519
20120608,IF,20120608,2698.1796286001,443799
20120611,IF,20120611,2891.1221432543,407391
20120612,IF,20120612,3089.5145634322,366745
20120613,IF,20120613,4242.40660840115,427859
20120614,IF,20120614,4574.92742073446,342899
20120615,IF,20120615,4647.71897828004,438280
20120618,IF,20120618,2549.1800399385,370251
20120619,IF,20120619,2513.43963960185,298035
20120620,IF,20120620,2527.63673436996,312071
20120621,IF,20120621,2489.92397790489,349152
20120625,IF,20120625,2453.22738447174,279294
20120626,IF,20120626,2435.14450110967,323826
20120627,IF,20120627,2433.98268826383,298251
20120628,IF,20120628,2436.10132055037,332740
20120629,IF,20120629,2469.22556436669,374925
20120702,IF,20120702,2477.65262212151,336713
20120703,IF,20120703,2511.43547241387,417834
20120704,IF,20120704,2495.08851092816,414001
20120705,IF,20120705,2481.28474935759,393560
20120706,IF,20120706,2545.99460993205,498818
20120709,IF,20120709,2544.43925841256,389900
20120710,IF,20120710,2492.13355257534,354561
20120711,IF,20120711,2510.18115569998,416553
20120712,IF,20120712,2608.33731487993,574219
20120713,IF,20120713,2642.19716053426,462616
20120716,IF,20120716,2732.51944564248,410927
20120717,IF,20120717,2881.53523334196,345624
20120718,IF,20120718,4024.654055362,538879
20120719,IF,20120719,4473.42613044925,509950
20120720,IF,20120720,4418.95487389723,393533
20120723,IF,20120723,2383.53654190356,323611
20120724,IF,20120724,2388.19481451692,382759
20120725,IF,20120725,2372.42762986563,360716
20120726,IF,20120726,2387.92170169755,398290
20120727,IF,20120727,2372.94723853972,335669
20120730,IF,20120730,2376.65621195419,348383
20120731,IF,20120731,2352.30613994523,281810
20120801,IF,20120801,2383.48250970286,353141
20120802,IF,20120802,2365.49197039803,320906
20120803,IF,20120803,2383.37679673535,316772
20120806,IF,20120806,2451.59026935651,410283
20120807,IF,20120807,2418.95897353758,256746
20120808,IF,20120808,2470.42140886909,299579
20120809,IF,20120809,2549.05276544812,431167
20120810,IF,20120810,2525.57561149284,269865
20120813,IF,20120813,2626.17075247506,303892
20120814,IF,20120814,2799.78462875763,423817
20120815,IF,20120815,3506.7262400632,376490
20120816,IF,20120816,4106.42165298046,291166
20120817,IF,20120817,4195.11392078089,334132
20120820,IF,20120820,2293.22604170032,305640
20120821,IF,20120821,2320.62981483662,427409
20120822,IF,20120822,2276.20649179966,303454
20120823,IF,20120823,2315.00373440564,449426
20120824,IF,20120824,2265.94936173528,313130
20120827,IF,20120827,2251.54821911703,326166
20120828,IF,20120828,2258.04252253047,341606
20120829,IF,20120829,2231.19471341636,378798
20120830,IF,20120830,2227.7032686408,430735
20120831,IF,20120831,2212.56574117272,363800
20120903,IF,20120903,2263.22898729297,456305
20120904,IF,20120904,2208.43371548827,333756
20120905,IF,20120905,2208.6426803458,369420
20120906,IF,20120906,2247.98708445468,468734
20120907,IF,20120907,2423.82290888776,764040
20120910,IF,20120910,2451.35646094732,438846
20120911,IF,20120911,2460.0414339057,515715
20120912,IF,20120912,2542.79063997259,587437
20120913,IF,20120913,2568.78035502201,592958
20120914,IF,20120914,2706.27530271642,720252
20120917,IF,20120917,2795.70019575014,529239
20120918,IF,20120918,3201.84145427067,490812
20120919,IF,20120919,3911.90816511664,484399
20120920,IF,20120920,4032.16269313327,514218
20120921,IF,20120921,4139.75633385183,596583
20120924,IF,20120924,2244.44284091995,651513
20120925,IF,20120925,2228.48310552907,510450
20120926,IF,20120926,2200.12821484547,479701
20120927,IF,20120927,2308.76635886475,756469
20120928,IF,20120928,2356.83473998095,752956
20121008,IF,20121008,2358.07604239731,476256
20121009,IF,20121009,2434.91824853922,730920
20121010,IF,20121010,2391.4647482713,525865
20121011,IF,20121011,2406.58860575704,534790
20121012,IF,20121012,2438.21530052156,662601
20121015,IF,20121015,2527.04541267245,511266
20121016,IF,20121016,2650.18551665635,647783
20121017,IF,20121017,3041.53346405097,711447
20121018,IF,20121018,4076.27806815274,693929
20121019,IF,20121019,4290.13796287304,345019
20121022,IF,20121022,2392.25343497701,435535
20121023,IF,20121023,2375.2941765165,470149
20121024,IF,20121024,2353.9799862572,470438
20121025,IF,20121025,2341.89936857081,471001
20121026,IF,20121026,2304.08301309475,531788
20121029,IF,20121029,2265.24538035706,348999
20121030,IF,20121030,2276.61644983235,501477
20121031,IF,20121031,2295.55554741488,503290
20121101,IF,20121101,2392.40109584383,621358
20121102,IF,20121102,2382.96623525907,466928
20121105,IF,20121105,2392.59149749269,529364
20121106,IF,20121106,2402.9657064294,596177
20121107,IF,20121107,2413.47646344816,635375
20121108,IF,20121108,2393.21313186898,576446
20121109,IF,20121109,2371.96260746041,432469
20121112,IF,20121112,2482.15483967162,542402
20121113,IF,20121113,2563.79394541679,544267
20121114,IF,20121114,2896.17743079083,417877
20121115,IF,20121115,3804.5032271188,663331
20121116,IF,20121116,4016.59635976487,567654
20121119,IF,20121119,2181.78441109923,509660
20121120,IF,20121120,2170.234240008,481799
20121121,IF,20121121,2211.66906443198,733832
20121122,IF,20121122,2192.90483273958,535500
20121123,IF,20121123,2218.83495295814,637025
20121126,IF,20121126,2188.54550111065,486378
20121127,IF,20121127,2170.6911762928,449836
20121128,IF,20121128,2148.25578477881,399060
20121129,IF,20121129,2142.63060725099,395096
20121130,IF,20121130,2169.51589635556,597572
20121203,IF,20121203,2165.35532730165,585161
20121204,IF,20121204,2177.28127992325,598575
20121205,IF,20121205,2296.39809906493,856917
20121206,IF,20121206,2269.01744297186,560819
20121207,IF,20121207,2351.55629607411,810380
20121210,IF,20121210,2406.83261309227,685272
20121211,IF,20121211,2401.66694215644,540428
20121212,IF,20121212,2440.023731985,653648
20121213,IF,20121213,2468.70376528614,605573
20121214,IF,20121214,2742.72746167868,992370
20121217,IF,20121217,2998.13358185057,605907
20121218,IF,20121218,3854.43669055733,973730
20121219,IF,20121219,4317.91958190343,728369
20121220,IF,20121220,4502.04424287553,786084
20121221,IF,20121221,4539.49182854488,890857
20121224,IF,20121224,2431.02323086336,697559
20121225,IF,20121225,2524.69288401719,902626
20121226,IF,20121226,2468.82170459874,429400
20121227,IF,20121227,2511.89012060195,636113
20121228,IF,20121228,2532.97856877678,684150
20121231,IF,20121231,2606.82981406229,629011
20130104,IF,20130104,2645.67600905632,607696
20130107,IF,20130107,2603.16936953616,641934
20130108,IF,20130108,2617.85352977452,766882
20130109,IF,20130109,2612.31243050157,663362
20130110,IF,20130110,2640.9384274216,768572
20130111,IF,20130111,2638.1047813023,842615
20130114,IF,20130114,2901.12406317364,855692
20130115,IF,20130115,3212.63713780671,590508
20130116,IF,20130116,3990.86439183254,835268
20130117,IF,20130117,4780.23648687779,867193
20130118,IF,20130118,5058.50326477635,932226
20130121,IF,20130121,2758.66896947052,696653
20130122,IF,20130122,2755.10621656641,837908
20130123,IF,20130123,2749.92921459121,747295
20130124,IF,20130124,2783.58150080526,1043749
20130125,IF,20130125,2708.81191685583,547349
20130128,IF,20130128,2825.52190683742,823517
20130129,IF,20130129,2825.54152824358,630317
20130130,IF,20130130,2860.32308941263,662600
20130131,IF,20130131,2914.66764618818,680921
20130201,IF,20130201,3074.48226902562,926505
20130204,IF,20130204,3174.43824096114,690018
20130205,IF,20130205,3475.47823555943,822896
20130206,IF,20130206,4139.54745654308,581070
20130207,IF,20130207,4819.41596193275,832993
20130208,IF,20130208,5162.34071816429,722844
20130218,IF,20130218,5158.48211930254,663051
20130219,IF,20130219,2779.00357489969,674598
20130220,IF,20130220,2751.9201436364,565419
20130221,IF,20130221,2700.12288147341,806615
20130222,IF,20130222,2620.61688041331,463622
20130225,IF,20130225,2689.80389562198,756908
20130226,IF,20130226,2662.18907112398,860727
20130227,IF,20130227,2686.77381922265,919725
20130228,IF,20130228,2769.005702785,920037
20130301,IF,20130301,2754.35694402145,772484
20130304,IF,20130304,2674.26204902856,908282
20130305,IF,20130305,2730.08378775554,963692
20130306,IF,20130306,2785.42945739914,898125
20130307,IF,20130307,2777.79560670807,983542
20130308,IF,20130308,2769.7253558283,818609
20130311,IF,20130311,2852.21117149614,811962
20130312,IF,20130312,2948.48830406458,1026553
20130313,IF,20130313,3203.31839735387,852822
20130314,IF,20130314,4309.10253890178,867023
20130315,IF,20130315,4907.21410064129,1204369
20130318,IF,20130318,2588.37144830503,821587
20130319,IF,20130319,2604.7712470717,845577
20130320,IF,20130320,2705.62761897672,1079584
20130321,IF,20130321,2719.89192144673,685049
20130322,IF,20130322,2716.18252785232,739176
20130325,IF,20130325,2727.0563636482,777107
20130326,IF,20130326,2683.97164148965,858680
20130327,IF,20130327,2671.2522934271,897685
20130328,IF,20130328,2621.95615877538,781159
20130329,IF,20130329,2589.19072751125,637590
20130401,IF,20130401,2573.48420217287,722143
20130402,IF,20130402,2600.74621473255,949990
20130403,IF,20130403,2592.53146679384,825856
20130408,IF,20130408,2605.33349261698,705962
20130409,IF,20130409,2644.11414822795,889684
20130410,IF,20130410,2616.75994387785,708549
20130411,IF,20130411,2635.10261938499,720085
20130412,IF,20130412,2621.27302429364,629459
20130415,IF,20130415,2674.49002162876,688354
20130416,IF,20130416,2860.30171842668,818870
20130417,IF,20130417,3165.52781176671,762773
20130418,IF,20130418,4412.29860604105,1000268
20130419,IF,20130419,4973.39561701187,1012882
20130422,IF,20130422,2693.6901340351,515383
20130423,IF,20130423,2637.99845096751,751583
20130424,IF,20130424,2680.53982813915,895579
20130425,IF,20130425,2652.61471160602,1035481
20130426,IF,20130426,2627.1346356322,793122
20130502,IF,20130502,2605.6873125053,601101
20130503,IF,20130503,2714.49008905636,912766
20130506,IF,20130506,2757.27946032593,790583
20130507,IF,20130507,2753.95403826268,746284
20130508,IF,20130508,2843.45700233312,815428
20130509,IF,20130509,2826.66909228997,747664
20130510,IF,20130510,2931.12906340309,873788
20130513,IF,20130513,3118.05965693388,794274
20130514,IF,20130514,3390.4376667431,857756
20130515,IF,20130515,4186.45070392889,666833
20130516,IF,20130516,4703.24522164179,997594
20130517,IF,20130517,4877.24309016797,819181
20130520,IF,20130520,2661.36079645851,724892
20130521,IF,20130521,2646.69432520502,604189
20130522,IF,20130522,2660.42985259257,748802
20130523,IF,20130523,2641.1825541503,841468
20130524,IF,20130524,2672.09901684137,888352
20130527,IF,20130527,2650.88122862794,663920
20130528,IF,20130528,2704.29013731175,848537
20130529,IF,20130529,2713.77577538932,630863
20130530,IF,20130530,2698.03238855456,617115
20130531,IF,20130531,2682.02226355404,694425
20130603,IF,20130603,2688.07200579541,611780
20130604,IF,20130604,2656.01944282778,707620
20130605,IF,20130605,2619.24159861996,493738
20130606,IF,20130606,2637.49511210434,615101
20130607,IF,20130607,2623.96961769634,652474
20130613,IF,20130613,2639.293423597,648109
20130614,IF,20130614,2673.83767735845,517593
20130617,IF,20130617,2772.76424198504,621637
20130618,IF,20130618,2993.73665677122,708485
20130619,IF,20130619,3653.61954031364,869478
20130620,IF,20130620,4256.02294181982,754667
20130621,IF,20130621,4398.49665613053,849483
20130624,IF,20130624,2240.40577202133,935915
20130625,IF,20130625,2225.19404309135,1337553
20130626,IF,20130626,2191.59296015828,996538
20130627,IF,20130627,2204.03631143517,1102171
20130628,IF,20130628,2244.28944893203,1322503
20130701,IF,20130701,2243.431465684,977291
20130702,IF,20130702,2236.3941413299,930743
20130703,IF,20130703,2234.82975855919,982652
20130704,IF,20130704,2266.97503740915,1180773
20130705,IF,20130705,2261.3012565134,926566
20130708,IF,20130708,2240.5933320483,929096
20130709,IF,20130709,2225.74513315753,678571
20130710,IF,20130710,2305.8527996979,1096492
20130711,IF,20130711,2546.33149976278,1313985
20130712,IF,20130712,2509.55396062264,875435
20130715,IF,20130715,2611.39472924507,1093067
20130716,IF,20130716,2703.18752749755,1020125
20130717,IF,20130717,3085.49890112295,1097617
20130718,IF,20130718,4020.28638147243,1006781
20130719,IF,20130719,4250.81692663033,1049219
20130722,IF,20130722,2260.5716364049,898917
20130723,IF,20130723,2371.28886802425,1204349
20130724,IF,20130724,2361.99313634258,1051080
20130725,IF,20130725,2360.45743894281,1198744
20130726,IF,20130726,2304.70629738754,935418
20130729,IF,20130729,2263.09267634192,815660
20130730,IF,20130730,2282.2579293718,1003483
20130731,IF,20130731,2283.4516921918,945563
20130801,IF,20130801,2358.7142011892,1200353
20130802,IF,20130802,2365.06499341031,920804
20130805,IF,20130805,2405.86238058757,899497
20130806,IF,20130806,2440.22196823176,961199
20130807,IF,20130807,2430.84466967021,1055162
20130808,IF,20130808,2436.74339193845,924600
20130809,IF,20130809,2480.59591351313,1091657
20130812,IF,20130812,2662.26981706751,1077729
20130813,IF,20130813,2779.08345599557,754814
20130814,IF,20130814,3739.57482837761,991855
20130815,IF,20130815,4269.77264659851,868098
20130816,IF,20130816,4456.25599589342,1326913
20130819,IF,20130819,2379.9560118319,921573
20130820,IF,20130820,2345.42969963747,929673
20130821,IF,20130821,2340.75762214677,930937
20130822,IF,20130822,2339.74566866338,874646
20130823,IF,20130823,2333.85826993833,913970
20130826,IF,20130826,2385.07837312529,953121
20130827,IF,20130827,2375.82004788626,688734
20130828,IF,20130828,2386.60412368155,967653
20130829,IF,20130829,2373.77113725809,916694
20130830,IF,20130830,2352.07546615788,938781
20130902,IF,20130902,2370.3504836656,839904
20130903,IF,20130903,2413.3487704833,878692
20130904,IF,20130904,2372.97844117798,535241
20130905,IF,20130905,2380.07312242792,617209
20130906,IF,20130906,2413.67958457342,720071
20130909,IF,20130909,2571.88995466696,928504
20130910,IF,20130910,2592.15260502737,684927
20130911,IF,20130911,2637.47918439716,739077
20130912,IF,20130912,2714.87391554615,890519
20130913,IF,20130913,2746.85404157603,689862
20130916,IF,20130916,3001.84185216501,770604
20130917,IF,20130917,3515.6107637148,829922
20130918,IF,20130918,4306.69124544183,800581
20130923,IF,20130923,4687.80819931666,813382
20130924,IF,20130924,2502.51665893761,799941
20130925,IF,20130925,2478.4381868206,710492
20130926,IF,20130926,2454.89338148116,810367
20130927,IF,20130927,2435.26415260167,582556
20130930,IF,20130930,2451.95338474401,495506
20131008,IF,20131008,2526.36403564312,641189
20131009,IF,20131009,2521.7157143872,570183
20131010,IF,20131010,2515.85119404216,745153
20131011,IF,20131011,2589.53849405687,866948
20131014,IF,20131014,2638.9883652384,653213
20131015,IF,20131015,2689.98658031622,633128
20131016,IF,20131016,2895.46578041009,820701
20131017,IF,20131017,3785.98375488502,714783
20131018,IF,20131018,4585.320160669,760933
20131021,IF,20131021,2566.94973235825,740582
20131022,IF,20131022,2524.05140322653,640700
20131023,IF,20131023,2519.01759741853,887265
20131024,IF,20131024,2496.29319051316,780437
20131025,IF,20131025,2455.96922847339,857884
20131028,IF,20131028,2449.26950510057,631834
20131029,IF,20131029,2487.19646160287,1059940
20131030,IF,20131030,2513.79986301736,866154
20131031,IF,20131031,2487.2948425344,752985
20131101,IF,20131101,2497.00400134158,722558
20131104,IF,20131104,2499.01299395513,638493
20131105,IF,20131105,2509.90796266422,771418
20131106,IF,20131106,2493.92046264281,712345
20131107,IF,20131107,2484.95227796759,751248
20131108,IF,20131108,2484.46064157955,783484
20131111,IF,20131111,2557.24674332643,725256
20131112,IF,20131112,2683.59988442807,795933
20131113,IF,20131113,2963.2985463685,782279
20131114,IF,20131114,3831.16517032693,750410
20131115,IF,20131115,4429.40024429623,1011567
20131118,IF,20131118,2457.87202652969,946812
20131119,IF,20131119,2443.09861220326,586146
20131120,IF,20131120,2469.44926642621,741724
20131121,IF,20131121,2457.2162945927,770911
20131122,IF,20131122,2451.218236218,764274
20131125,IF,20131125,2448.56335195123,764218
20131126,IF,20131126,2436.64115936678,688222
20131127,IF,20131127,2481.99941231205,847801
20131128,IF,20131128,2535.79602479507,876567
20131129,IF,20131129,2488.793197569,529621
20131202,IF,20131202,2558.42623223504,985472
20131203,IF,20131203,2544.23516694493,719417
20131204,IF,20131204,2596.89016730665,895647
20131205,IF,20131205,2559.97259214989,576587
20131206,IF,20131206,2553.11777085668,628075
20131209,IF,20131209,2575.08414157987,573091
20131210,IF,20131210,2579.23523518191,651832
20131211,IF,20131211,2573.76756059553,638686
20131212,IF,20131212,2542.67795995999,510861
20131213,IF,20131213,2612.0752146931,695480
20131216,IF,20131216,2711.90192288062,703434
20131217,IF,20131217,2814.31064460454,591114
20131218,IF,20131218,3058.34270834687,535835
20131219,IF,20131219,4007.33402803625,767393
20131220,IF,20131220,4342.80171526211,873942
20131223,IF,20131223,2345.51072248734,696630
20131224,IF,20131224,2345.16773875811,790809
20131225,IF,20131225,2359.98241198623,746495
20131226,IF,20131226,2336.02214708849,702808
20131227,IF,20131227,2398.282637311,916360
20131230,IF,20131230,2382.33411063141,590553
20131231,IF,20131231,2419.24569807338,850624
20140102,IF,20140102,2382.79387833469,542528
20140103,IF,20140103,2360.06310902787,625123
20140106,IF,20140106,2330.87687666307,676271
20140107,IF,20140107,2323.7889203443,659960
20140108,IF,20140108,2330.25538942655,762650
20140109,IF,20140109,2331.82690767632,759213
20140110,IF,20140110,2315.92417914075,728881
20140113,IF,20140113,2350.64610550421,678375
20140114,IF,20140114,2420.05364734231,742917
20140115,IF,20140115,2545.68523094365,615602
20140116,IF,20140116,3047.03233088715,793503
20140117,IF,20140117,4098.51054233321,791879
20140120,IF,20140120,2285.45031025175,607298
20140121,IF,20140121,2297.32106294126,687310
20140122,IF,20140122,2376.52044026283,787382
20140123,IF,20140123,2341.80663915558,552830
20140124,IF,20140124,2366.56510255152,753876
20140127,IF,20140127,2340.77848177102,566091
20140128,IF,20140128,2342.41478076256,608898
20140129,IF,20140129,2328.81462558073,495809
20140130,IF,20140130,2324.04610407758,462439
20140207,IF,20140207,2348.75160002584,498082
20140210,IF,20140210,2463.09313491639,653038
20140211,IF,20140211,2487.66964896187,670501
20140212,IF,20140212,2506.39846155574,538610
20140213,IF,20140213,2560.19050596244,575544
20140214,IF,20140214,2622.57615063598,550480
20140217,IF,20140217,2831.27386130531,645696
20140218,IF,20140218,3244.0623842696,579841
20140219,IF,20140219,3885.8427668298,745556
20140220,IF,20140220,4192.12984104399,770989
20140221,IF,20140221,4246.420415849,609925
20140224,IF,20140224,2248.04406960716,663675
20140225,IF,20140225,2209.37521306737,723201
20140226,IF,20140226,2201.50951450011,701708
20140227,IF,20140227,2190.43641276822,800030
20140228,IF,20140228,2216.36344455679,870301
20140303,IF,20140303,2223.79715141265,714932
20140304,IF,20140304,2228.37638775077,770575
20140305,IF,20140305,2216.51721794316,713113
20140306,IF,20140306,2242.72726380272,961802
20140307,IF,20140307,2224.18091686968,767114
20140310,IF,20140310,2179.84661388841,756301
20140311,IF,20140311,2196.83899684757,845043
20140312,IF,20140312,2223.05522146506,904175
20140313,IF,20140313,2280.82249706993,875824
20140314,IF,20140314,2279.04482047432,640483
20140317,IF,20140317,2475.96708853849,771953
20140318,IF,20140318,2572.74629699111,648361
20140319,IF,20140319,2849.07116059548,821199
20140320,IF,20140320,3690.38700190542,943972
20140321,IF,20140321,4188.48724662729,1161642
20140324,IF,20140324,2260.11030187123,740361
20140325,IF,20140325,2231.0181590697,749090
20140326,IF,20140326,2227.18589976322,657906
20140327,IF,20140327,2259.74781968058,959511
20140328,IF,20140328,2248.7485979908,881889
20140331,IF,20140331,2255.49578655016,726682
20140401,IF,20140401,2253.64876912195,785394
20140402,IF,20140402,2256.44435639395,710749
20140403,IF,20140403,2260.09811903014,730717
20140404,IF,20140404,2280.61452979822,735356
20140408,IF,20140408,2400.06525062027,898193
20140409,IF,20140409,2383.08742567791,601334
20140410,IF,20140410,2466.29343518927,940106
20140411,IF,20140411,2454.284670076,697134
20140414,IF,20140414,2459.0775857078,573361
20140415,IF,20140415,2519.6164410952,727732
20140416,IF,20140416,2723.80748380463,814095
20140417,IF,20140417,3597.14696517604,757530
20140418,IF,20140418,4268.39596359587,854166
20140421,IF,20140421,2331.92548614449,788000
20140422,IF,20140422,2302.62242418585,768364
20140423,IF,20140423,2288.44583636803,660317
20140424,IF,20140424,2300.78617832083,728544
20140425,IF,20140425,2291.50061673681,797373
20140428,IF,20140428,2278.46594360635,676978
20140429,IF,20140429,2265.97937203895,591270
20140430,IF,20140430,2237.38463312501,445279
