20100416,IF,20100416,3193.06183267848,58457
20140505,IF,20140505,2290.88824989839,690990
20140506,IF,20140506,2270.35648451108,680632
20140507,IF,20140507,2260.50351506492,617160
20140508,IF,20140508,2306.28781678842,848449
20140509,IF,20140509,2305.24881395352,734996
20140512,IF,20140512,2477.24745244988,888412
20140513,IF,20140513,2525.20101416336,538406
20140514,IF,20140514,2922.43784636076,663543
20140515,IF,20140515,3677.55195333907,599189
20140516,IF,20140516,4008.02735808376,658094
20140519,IF,20140519,2164.93484951351,688278
20140520,IF,20140520,2136.94133766572,565875
20140521,IF,20140521,2179.83260642556,812098
20140522,IF,20140522,2190.34019983787,827612
20140523,IF,20140523,2190.59901821887,750339
20140526,IF,20140526,2213.40252199103,625780
20140527,IF,20140527,2204.75143030673,606841
20140528,IF,20140528,2239.35305250887,860556
20140529,IF,20140529,2235.67692457322,594193
20140530,IF,20140530,2238.86193204288,687818
20140603,IF,20140603,2230.15177384679,542743
20140604,IF,20140604,2204.87161477936,592106
20140605,IF,20140605,2232.17390174604,655314
20140606,IF,20140606,2245.77045021667,753940
20140609,IF,20140609,2253.30744677411,851109
20140610,IF,20140610,2317.90287819454,936416
20140611,IF,20140611,2310.66544884246,645499
20140612,IF,20140612,2285.77846674595,533161
20140613,IF,20140613,2425.1081869358,908882
20140616,IF,20140616,2554.07547266549,652989
20140617,IF,20140617,2609.9446134251,537838
20140618,IF,20140618,3101.86416833683,554825
20140619,IF,20140619,3821.76349432291,699153
20140620,IF,20140620,4035.10721450865,624829
20140623,IF,20140623,2207.2626371999,617860
20140624,IF,20140624,2198.02616223134,592677
20140625,IF,20140625,2193.6765006083,572754
20140626,IF,20140626,2209.34184810934,649664
20140627,IF,20140627,2222.93698180324,612542
20140630,IF,20140630,2246.20004514155,630336
20140701,IF,20140701,2225.6011848965,544085
20140702,IF,20140702,2238.62613715748,648794
20140703,IF,20140703,2253.75985410548,681084
20140704,IF,20140704,2232.51511423143,487074
20140707,IF,20140707,2258.74755695967,506669
20140708,IF,20140708,2261.23979426162,566224
20140709,IF,20140709,2263.75029806029,605910
20140710,IF,20140710,2232.71444979098,407064
20140711,IF,20140711,2278.85097680226,595060
20140714,IF,20140714,2393.70094317541,599861
20140715,IF,20140715,2436.96583042835,485925
20140716,IF,20140716,2620.76444461151,559246
20140717,IF,20140717,3367.41206304201,602348
20140718,IF,20140718,4103.70172584891,738421
20140721,IF,20140721,2249.35249959295,470894
20140722,IF,20140722,2330.5650094228,722314
20140723,IF,20140723,2324.4929442429,658445
20140724,IF,20140724,2415.86252320189,946945
20140725,IF,20140725,2426.53027851794,660120
20140728,IF,20140728,2549.28328895774,990968
20140729,IF,20140729,2500.56449101831,748813
20140730,IF,20140730,2486.89666967789,774154
20140731,IF,20140731,2525.69548610897,846249
20140801,IF,20140801,2569.58989284046,1036118
20140804,IF,20140804,2589.5281338639,996064
20140805,IF,20140805,2566.39940983786,914210
20140806,IF,20140806,2593.53499275382,966081
20140807,IF,20140807,2584.61932780261,959335
20140808,IF,20140808,2597.82580204075,795926
20140811,IF,20140811,2698.95248219594,856117
20140812,IF,20140812,2785.98442548347,736073
20140813,IF,20140813,3332.34526334012,952077
20140814,IF,20140814,4037.42096787535,923789
20140815,IF,20140815,4489.19938501386,911674
20140818,IF,20140818,2422.98891208948,725463
20140819,IF,20140819,2409.88591005269,720446
20140820,IF,20140820,2408.44860971264,688781
20140821,IF,20140821,2413.69131338179,712617
20140822,IF,20140822,2422.46762645885,717768
20140825,IF,20140825,2412.54355216039,703685
20140826,IF,20140826,2396.37135460176,751962
20140827,IF,20140827,2371.4988013128,534797
20140828,IF,20140828,2376.84499880132,653731
20140829,IF,20140829,2384.80771689562,604425
20140901,IF,20140901,2397.61147194157,573963
20140902,IF,20140902,2472.28587093485,841435
20140903,IF,20140903,2518.44084561659,861154
20140904,IF,20140904,2544.75428844752,817189
20140905,IF,20140905,2603.1038187544,923025
20140909,IF,20140909,2593.87276412124,650801
20140910,IF,20140910,2580.07680983639,712701
20140911,IF,20140911,2637.847285163,1153425
20140912,IF,20140912,2643.4767714887,859471
20140915,IF,20140915,2764.94480685587,759875
20140916,IF,20140916,2942.83622017656,1156091
20140917,IF,20140917,3277.47440909642,839768
20140918,IF,20140918,4173.90973416949,927720
20140919,IF,20140919,4624.02815991968,961937
20140922,IF,20140922,2499.98499705613,865489
20140923,IF,20140923,2511.15887608406,796344
20140924,IF,20140924,2585.12163872357,1095229
20140925,IF,20140925,2590.46488729817,1041047
20140926,IF,20140926,2582.71436699961,890089
20140929,IF,20140929,2552.17445978711,646520
20140930,IF,20140930,2542.52684808203,594468
20141008,IF,20141008,2623.63219441648,736785
20141009,IF,20141009,2653.15977896283,702168
20141010,IF,20141010,2622.42590327579,772947
20141013,IF,20141013,2703.5016312031,810049
20141014,IF,20141014,2780.33057178992,845913
20141015,IF,20141015,3078.00327717083,1023140
20141016,IF,20141016,4050.92046519068,1199645
20141017,IF,20141017,4704.05791987174,1027551
20141020,IF,20141020,2566.28382911801,682608
20141021,IF,20141021,2545.84994330512,791870
20141022,IF,20141022,2539.58427894611,748913
20141023,IF,20141023,2527.78144969741,867759
20141024,IF,20141024,2513.24795212625,656563
20141027,IF,20141027,2499.81901819282,754631
20141028,IF,20141028,2539.06720950214,785989
20141029,IF,20141029,2634.87305261649,953511
20141030,IF,20141030,2602.46039123338,904396
20141031,IF,20141031,2707.62053429493,1211598
20141103,IF,20141103,2669.80653491985,731421
20141104,IF,20141104,2633.16444731596,675448
20141105,IF,20141105,2681.4240244968,811618
20141106,IF,20141106,2681.44448856056,900900
20141107,IF,20141107,2742.31749109849,1317110
20141110,IF,20141110,2834.55802462262,1222513
20141111,IF,20141111,2882.79044397894,1540582
20141112,IF,20141112,2910.09976689273,1122691
20141113,IF,20141113,2962.04871858553,1210059
20141114,IF,20141114,2981.45465754309,1048237
20141117,IF,20141117,3192.61777180136,1329870
20141118,IF,20141118,3304.82477211484,977317
20141119,IF,20141119,3899.02624876727,867854
20141120,IF,20141120,4566.48036024537,948654
20141121,IF,20141121,4940.88807454542,1179710
20141124,IF,20141124,2770.74048580971,1371888
20141125,IF,20141125,2816.94882682516,1075368
20141126,IF,20141126,2848.49086847263,1307171
20141127,IF,20141127,2866.48838801874,1184754
20141128,IF,20141128,2922.95038531024,1299202
20141201,IF,20141201,2951.28895488501,1214035
20141202,IF,20141202,3120.36478491163,1968113
20141203,IF,20141203,3205.86439875178,2303389
20141204,IF,20141204,3443.51239415315,2159674
20141205,IF,20141205,3454.09567940065,2413050
20141208,IF,20141208,3665.28405507242,2049584
20141209,IF,20141209,3616.84889400013,2930128
20141210,IF,20141210,3747.83898872417,2501205
20141211,IF,20141211,3739.73102097488,2041015
20141212,IF,20141212,3801.3364640467,1758553
20141215,IF,20141215,3990.94418178243,1404741
20141216,IF,20141216,4390.66416676747,1886856
20141217,IF,20141217,5454.20225089852,2230010
20141218,IF,20141218,6544.42285221942,1802071
20141219,IF,20141219,6840.26057757382,1784296
20141222,IF,20141222,3770.25154434571,1810607
20141223,IF,20141223,3725.1210218336,1792205
20141224,IF,20141224,3605.31581431155,1997078
20141225,IF,20141225,3648.83489144536,1940099
20141226,IF,20141226,3819.70094751774,2000158
20141229,IF,20141229,3871.55246837302,1932218
20141230,IF,20141230,3842.56904810516,2044955
20141231,IF,20141231,3966.50324191966,1526454
20150105,IF,20150105,4195.31489336899,1500643
20150106,IF,20150106,4106.27056053994,1737699
20150107,IF,20150107,4087.42947400679,1475006
20150108,IF,20150108,4069.34834356606,1807466
20150109,IF,20150109,4183.92218200482,2038525
20150112,IF,20150112,4165.75402067972,1539983
20150113,IF,20150113,4161.10960395876,1349288
20150114,IF,20150114,4438.61205800124,1382198
20150115,IF,20150115,5880.75363737158,1766348
20150116,IF,20150116,7288.37008104952,1511496
20150119,IF,20150119,3914.5524711006,1297466
20150120,IF,20150120,3927.03348627117,2048219
20150121,IF,20150121,4063.5317761932,1710330
20150122,IF,20150122,4010.45810596784,1368861
20150123,IF,20150123,4026.36962145966,1665037
20150126,IF,20150126,4021.12237333756,1210104
20150127,IF,20150127,4020.81302483299,1515865
20150128,IF,20150128,3941.54870540695,1555853
20150129,IF,20150129,3901.54595276125,1407556
20150130,IF,20150130,3905.9663143668,1589453
20150202,IF,20150202,3806.76625178782,1267068
20150203,IF,20150203,3872.38187034189,1406441
20150204,IF,20150204,3869.15286790653,1421554
20150206,IF,20150206,3770.82277429601,1533764
20150209,IF,20150209,3900.45135026905,1483136
20150210,IF,20150210,4023.99093349831,1545688
20150211,IF,20150211,4096.62152181762,1254080
20150212,IF,20150212,4288.87010034469,1083933
20150213,IF,20150213,4775.10887026085,1382845
20150216,IF,20150216,5703.5490477004,882121
20150217,IF,20150217,6335.50151660914,872386
20150225,IF,20150225,6668.41545781745,966332
20150226,IF,20150226,3798.83620613631,1138319
20150227,IF,20150227,3772.78478573383,1026427
20150302,IF,20150302,3850.66435540852,1246053
20150303,IF,20150303,3778.01875436109,1230649
20150304,IF,20150304,3777.80715071158,1278654
20150305,IF,20150305,3739.52660780429,1290957
20150306,IF,20150306,3684.24446877906,1091742
20150309,IF,20150309,3839.89050478177,1326117
20150310,IF,20150310,3740.45929403268,1139937
20150311,IF,20150311,3811.57959566995,1348611
20150312,IF,20150312,3926.28274309371,1456315
20150313,IF,20150313,3931.54296298778,1290899
20150316,IF,20150316,4236.65013263739,1251775
20150317,IF,20150317,4555.64731687013,1403667
20150318,IF,20150318,5233.32318319454,1511280
20150319,IF,20150319,6625.87201678649,1270864
20150320,IF,20150320,7656.92424742243,1768389
20150323,IF,20150323,4290.71959895178,1428039
20150324,IF,20150324,4293.50865488622,1522604
20150325,IF,20150325,4295.29366996026,1421698
20150326,IF,20150326,4331.74978866833,1795203
20150327,IF,20150327,4279.41549533999,1423153
20150330,IF,20150330,4493.9730518901,1422053
20150331,IF,20150331,4524.28916373449,1818532
20150401,IF,20150401,4524.88813891124,1739401
20150402,IF,20150402,4477.8751210802,1703369
20150403,IF,20150403,4591.34063628897,1814089
20150407,IF,20150407,4663.62441474827,1394231
20150408,IF,20150408,4730.94153048955,1739388
20150409,IF,20150409,4777.05780295127,1836113
20150410,IF,20150410,4918.59542860636,1699942
20150413,IF,20150413,5171.46341395365,1489756
20150414,IF,20150414,5284.47420147272,1740283
20150415,IF,20150415,5639.31228324805,1942904
20150416,IF,20150416,7459.2982518716,1924575
20150417,IF,20150417,9201.51276290015,1779283
20150420,IF,20150420,5124.28682532098,1894990
20150421,IF,20150421,5159.13935856278,1641559
20150422,IF,20150422,5279.31819954573,1441626
20150423,IF,20150423,5258.99649247952,1653711
20150424,IF,20150424,5254.45716673245,1614501
20150427,IF,20150427,5363.18659216584,1522447
20150428,IF,20150428,5231.56036990893,1640807
20150429,IF,20150429,5310.98718300837,1374165
20150430,IF,20150430,5251.95317777912,1365274
20150504,IF,20150504,5251.86577054131,1152000
20150505,IF,20150505,5167.64481532723,1457077
20150506,IF,20150506,5216.68777083153,1724773
20150507,IF,20150507,5146.69268316326,1659278
20150508,IF,20150508,5175.64267553596,1709350
20150511,IF,20150511,5424.95278807198,1533741
20150512,IF,20150512,5637.98378070631,1474091
20150513,IF,20150513,6109.02761544744,1393969
20150514,IF,20150514,7880.98151235819,1412108
20150515,IF,20150515,8834.24909410318,1721536
20150518,IF,20150518,4701.53078688318,1295206
20150519,IF,20150519,4939.02359791338,1591072
20150520,IF,20150520,5014.13395599435,1631623
20150521,IF,20150521,5044.63880980272,1598112
20150522,IF,20150522,5163.4791456147,1582585
20150525,IF,20150525,5363.42119225776,1376943
20150526,IF,20150526,5486.93823681997,1632641
20150527,IF,20150527,5554.42382925865,1686566
20150528,IF,20150528,5244.34057782001,1960123
20150529,IF,20150529,5162.24541736249,1998421
20150601,IF,20150601,5475.11344194714,1580581
20150602,IF,20150602,5560.79073473482,1793934
20150603,IF,20150603,5495.96124334684,1980879
20150604,IF,20150604,5534.94913504268,2168640
20150605,IF,20150605,5620.73125270096,2058218
20150608,IF,20150608,5760.40291399961,1804105
20150609,IF,20150609,5586.93107680367,1791588
20150610,IF,20150610,5679.52124735037,1780145
20150611,IF,20150611,5687.06764696866,1555978
20150612,IF,20150612,5835.06982398247,1518095
20150615,IF,20150615,5892.08437229602,1689438
20150616,IF,20150616,5878.61467626401,1938191
20150617,IF,20150617,6382.70519669905,1909641
20150618,IF,20150618,8173.98531337592,1849939
20150619,IF,20150619,9181.00641495545,2283013
20150623,IF,20150623,5069.1189115512,2207919
20150624,IF,20150624,5112.2327608262,1926895
20150625,IF,20150625,4961.10593752106,2209492
20150626,IF,20150626,4576.61384980153,2355785
20150629,IF,20150629,4426.79950728213,3185557
20150630,IF,20150630,4705.65672756922,2512956
20150701,IF,20150701,4497.28208276161,2435322
20150702,IF,20150702,4327.99719670917,2791987
20150703,IF,20150703,4241.6296642959,2631323
20150706,IF,20150706,4289.23461927112,2176664
20150707,IF,20150707,4055.79111630423,1622458
20150708,IF,20150708,3616.75462082106,448649
20150709,IF,20150709,4198.04218856621,706522
20150710,IF,20150710,4487.92015394212,1254467
20150713,IF,20150713,4475.99418506188,1841169
20150714,IF,20150714,4409.3408733824,1854653
20150715,IF,20150715,4383.03822159535,1943492
20150716,IF,20150716,6337.28943594274,2465940
20150717,IF,20150717,8069.62856052966,2217278
20150720,IF,20150720,4162.96470457424,2035183
20150721,IF,20150721,4147.80447100152,2206775
20150722,IF,20150722,4101.95172868027,1769380
20150723,IF,20150723,4372.79378554447,1894038
20150724,IF,20150724,4264.29575338862,2014626
20150727,IF,20150727,3926.69277143915,1814080
20150728,IF,20150728,3847.24266018382,2348390
20150729,IF,20150729,3920.49742841082,2178765
20150730,IF,20150730,3824.95148164189,2356133
20150731,IF,20150731,3833.37403271566,2039295
20150803,IF,20150803,3755.77821896469,1358406
20150804,IF,20150804,3991.80697360024,1626132
20150805,IF,20150805,3920.18889623332,1561653
20150806,IF,20150806,3917.54787903806,1997252
20150807,IF,20150807,4051.93983034736,2083566
20150810,IF,20150810,4297.22262046302,1882454
20150811,IF,20150811,4234.46187771125,1898543
20150812,IF,20150812,4191.47681903292,2121004
20150813,IF,20150813,4269.58914020908,1902632
20150814,IF,20150814,4262.23186924008,1969916
20150817,IF,20150817,4297.6146031925,1824052
20150818,IF,20150818,4179.0138913061,2349411
20150819,IF,20150819,4765.70406832101,2524743
20150820,IF,20150820,6252.928576882,2287290
20150821,IF,20150821,6833.72941020752,2505858
20150824,IF,20150824,3161.6444485193,1400381
20150825,IF,20150825,2874.32125895233,2476366
20150826,IF,20150826,2884.4919581575,1869386
20150827,IF,20150827,3012.20768956512,1815890
20150828,IF,20150828,3169.39486863298,1340096
20150831,IF,20150831,3091.16528105461,578180
20150901,IF,20150901,3029.23006231702,598142
20150902,IF,20150902,3070.90002065043,616367
20150907,IF,20150907,2656.86496727853,43015
20150908,IF,20150908,2645.56352360049,34085
20150909,IF,20150909,2512.3266202607,27899
20150910,IF,20150910,2092.86696637401,19160
20150911,IF,20150911,2204.25539361892,20147
20150914,IF,20150914,2662.95374220249,28817
20150915,IF,20150915,2626.25713285152,25393
20150916,IF,20150916,3093.84053669208,29497
20150917,IF,20150917,3292.1975782932,27148
20150918,IF,20150918,3143.19077594499,22610
20150921,IF,20150921,1980.9225453944,19003
20150922,IF,20150922,1906.66640533624,17624
20150923,IF,20150923,1816.71999119696,16671
20150924,IF,20150924,1733.35088593081,15491
20150925,IF,20150925,1831.16731009588,17284
20150928,IF,20150928,1684.61801978472,14813
20150929,IF,20150929,1671.75898803288,14902
20150930,IF,20150930,1568.32022118001,13472
20151008,IF,20151008,1882.95783749011,16216
20151009,IF,20151009,2054.75820662345,17852
20151012,IF,20151012,2563.99063355046,22712
20151013,IF,20151013,2201.14061875016,16808
20151014,IF,20151014,2403.21324201182,18873
20151015,IF,20151015,3006.4252772771,22708
20151016,IF,20151016,3458.3405357597,25181
20151019,IF,20151019,2058.88623715235,17182
20151020,IF,20151020,1988.91388428278,16479
20151021,IF,20151021,2177.05638152093,19916
20151022,IF,20151022,2103.1364232667,18883
20151023,IF,20151023,2048.10439527902,17572
20151026,IF,20151026,1885.91160919534,15807
20151027,IF,20151027,2035.0657968796,17824
20151028,IF,20151028,1933.86238018087,16715
20151029,IF,20151029,1955.60311433383,16644
20151030,IF,20151030,2006.14873586636,17465
20151102,IF,20151102,1991.21020305779,17209
20151103,IF,20151103,1873.09140862336,15768
20151104,IF,20151104,2500.59129286776,22763
20151105,IF,20151105,2509.30001193049,22908
20151106,IF,20151106,2304.58487502653,19592
20151109,IF,20151109,2269.08912121363,18739
20151110,IF,20151110,2045.31364012824,16177
20151111,IF,20151111,2102.81527586537,16601
20151112,IF,20151112,2242.62952248401,18038
20151113,IF,20151113,2221.21838554113,17638
20151116,IF,20151116,2425.52927447281,18979
20151117,IF,20151117,2859.10217787891,22975
20151118,IF,20151118,2793.44122564736,19954
20151119,IF,20151119,3127.59763453105,21871
20151120,IF,20151120,3109.09051748411,20693
20151123,IF,20151123,1711.95412051951,15532
20151124,IF,20151124,1844.55614784013,17480
20151125,IF,20151125,1738.23843913992,15799
20151126,IF,20151126,1761.25579104383,16083
20151127,IF,20151127,2050.79621208588,20547
20151130,IF,20151130,2039.82520490674,19933
20151201,IF,20151201,1874.09048354388,17338
20151202,IF,20151202,2267.5487028402,23382
20151203,IF,20151203,1887.00923062115,16808
20151204,IF,20151204,1930.59197182811,17287
20151207,IF,20151207,1819.64925829632,15650
20151208,IF,20151208,1928.22336029651,17338
20151209,IF,20151209,1954.54509906028,17025
20151210,IF,20151210,2185.9454896139,19673
20151211,IF,20151211,2175.77717200682,19004
20151214,IF,20151214,2713.86655532035,24994
20151215,IF,20151215,2528.59913808432,20625
20151216,IF,20151216,2639.91663124111,20149
20151217,IF,20151217,3320.23716356662,25980
20151218,IF,20151218,3267.23994674102,22331
20151221,IF,20151221,1881.64500103832,16523
20151222,IF,20151222,1748.72904514461,14826
20151223,IF,20151223,1909.40185632804,16956
20151224,IF,20151224,1858.4933318604,16568
20151225,IF,20151225,1598.16257934113,13482
20151228,IF,20151228,1872.76843281245,16854
20151229,IF,20151229,1754.6786210344,15483
20151230,IF,20151230,1654.70382297154,14451
20151231,IF,20151231,1798.27685895627,15626
20160104,IF,20160104,1733.42592129055,14518
20160105,IF,20160105,2214.97262297122,21686
20160106,IF,20160106,2089.36031068686,19633
20160107,IF,20160107,669.253822325691,5583
20160108,IF,20160108,2326.22185192955,23210
20160111,IF,20160111,2449.6808284929,25620
20160112,IF,20160112,2581.18194894178,25493
20160113,IF,20160113,2796.45798281755,27741
20160114,IF,20160114,3220.61967168273,31026
20160115,IF,20160115,3374.99120249845,27674
20160118,IF,20160118,2109.85449135259,21960
20160119,IF,20160119,2160.2476062853,21939
20160120,IF,20160120,2097.98810949587,21157
20160121,IF,20160121,2189.06692268841,23509
20160122,IF,20160122,2159.46120657429,22430
20160125,IF,20160125,1906.54736007822,17558
20160126,IF,20160126,2130.76596334969,22510
20160127,IF,20160127,2276.4134762149,26601
20160128,IF,20160128,2049.18487265869,21384
20160129,IF,20160129,2185.11493716483,24113
20160201,IF,20160201,2054.1574034679,20847
20160202,IF,20160202,2125.70031678539,21885
20160203,IF,20160203,2110.60705572622,20958
20160204,IF,20160204,2307.24858021451,22843
20160205,IF,20160205,1897.90451300763,16046
20160215,IF,20160215,2270.65268705805,20471
20160216,IF,20160216,2602.75727804456,23968
20160217,IF,20160217,2713.65926508443,23209
20160218,IF,20160218,3016.00493771386,24233
20160219,IF,20160219,3043.41320371208,23371
20160222,IF,20160222,1898.21189635922,19800
20160223,IF,20160223,1873.32145318362,19592
20160224,IF,20160224,2011.27587524877,22254
20160225,IF,20160225,2104.47390089298,26306
20160226,IF,20160226,1962.5282800214,22526
20160229,IF,20160229,2036.52854792934,25112
20160301,IF,20160301,2078.84495067151,25620
20160302,IF,20160302,2216.62285207514,27255
20160303,IF,20160303,2072.60240288724,22882
20160304,IF,20160304,2280.56695910288,26819
20160307,IF,20160307,2331.56576836073,25718
20160308,IF,20160308,2295.04028371727,26493
20160309,IF,20160309,2140.42736959442,22754
20160310,IF,20160310,2167.0243780595,22889
20160311,IF,20160311,2357.32341055917,25082
20160314,IF,20160314,2629.10555200905,29292
20160315,IF,20160315,2686.97661435244,27797
20160316,IF,20160316,2942.60091452395,29609
20160317,IF,20160317,3455.21615335895,34044
20160318,IF,20160318,3671.95508256955,31700
20160321,IF,20160321,2256.10181439935,24109
20160322,IF,20160322,1927.53657521314,18683
20160323,IF,20160323,1931.30371799379,19222
20160324,IF,20160324,2022.91744264459,21199
20160325,IF,20160325,1765.84059510596,16691
20160328,IF,20160328,2045.98722089354,20815
20160329,IF,20160329,2025.20636972278,20975
20160330,IF,20160330,2144.56793079511,22701
20160331,IF,20160331,1973.78892506229,20063
20160401,IF,20160401,2132.49304740549,22524
20160405,IF,20160405,2166.01181141125,22545
20160406,IF,20160406,1915.05595459526,17119
20160407,IF,20160407,2190.28670044367,21868
20160408,IF,20160408,2178.92793411775,21804
20160411,IF,20160411,2671.60843601724,27339
20160412,IF,20160412,2655.23640516293,25624
20160413,IF,20160413,3245.56450378682,33606
20160414,IF,20160414,3261.33720554065,27977
20160415,IF,20160415,3207.17538223769,24220
20160418,IF,20160418,1955.36800956638,18269
20160419,IF,20160419,1822.21001103159,17078
20160420,IF,20160420,2238.07038609675,25314
20160421,IF,20160421,2107.57386922233,21715
20160422,IF,20160422,1834.00141286099,17296
20160425,IF,20160425,1849.96991336172,17475
20160426,IF,20160426,1845.55975000566,17698
20160427,IF,20160427,1742.18864339861,15941
20160428,IF,20160428,1796.40087795587,17038
20160429,IF,20160429,1633.03134917009,14734
20160503,IF,20160503,2050.06916351402,19925
20160504,IF,20160504,1699.89088197466,14926
